t,symbol,high,low,open,close,volume
1613538000000,TSLA,266.6133,254.0033,259.6967,266.05,78176661.0
1613624400000,TSLA,264.8967,258.7567,260.3,262.46,53861094.0
1613710800000,TSLA,265.5966,259.1233,265.0,260.4333,56874765.0
1613970000000,TSLA,256.1667,236.7333,254.2133,238.1667,111790428.0
1614056400000,TSLA,237.87,206.3333,220.71,232.9467,199814007.0
1614142800000,TSLA,248.3333,231.39,237.2833,247.34,110135100.0
1614229200000,TSLA,245.7355,223.5267,242.05,227.4067,117071565.0
1614315600000,TSLA,235.5667,219.8367,233.3333,225.1667,123267519.0
1614574800000,TSLA,290.6667,228.35,230.0367,239.4767,81408606.0
1614661200000,TSLA,240.37,228.3333,239.4267,228.8133,71196474.0
1614747600000,TSLA,233.5667,217.235,229.33,217.7333,90548880.0
1614834000000,TSLA,291.3133,200.0,218.6,207.1467,197758590.0
1614920400000,TSLA,209.2806,179.83,208.6867,199.3167,268137297.0
1615179600000,TSLA,206.7083,186.2633,200.1833,187.6667,155360874.0
1615266000000,TSLA,226.03,198.4033,202.7267,224.5267,202569984.0
1615352400000,TSLA,239.2833,218.3533,233.4333,222.6867,181815615.0
1615438800000,TSLA,234.1667,225.7267,233.1333,233.2,108761676.0
1615525200000,TSLA,231.6267,222.0465,223.3333,231.2433,100751520.0
1615780800000,TSLA,237.7267,228.0133,231.3633,235.98,88269744.0
1615867200000,TSLA,235.9733,223.6667,234.45,225.6267,96587016.0
1615953600000,TSLA,234.5767,217.0033,218.9567,233.9367,121117359.0
1616040000000,TSLA,229.7433,217.3333,228.0967,217.72,100107066.0
1616126400000,TSLA,219.0767,208.2067,215.5333,218.29,128624754.0
1616385600000,TSLA,233.2067,222.9167,228.1967,223.3333,118536663.0
1616472000000,TSLA,225.9333,219.17,225.2567,220.72,91475610.0
1616558400000,TSLA,222.6733,210.0367,222.6367,210.09,101355102.0
1616644800000,TSLA,215.1667,203.1667,204.3333,213.4633,117666018.0
1616731200000,TSLA,214.6067,199.9633,213.9567,206.2367,101505216.0
1616990400000,TSLA,205.4933,198.6733,205.2133,203.7633,85907835.0
1617076800000,TSLA,212.5533,197.0033,200.5833,211.8733,118297077.0
1617163200000,TSLA,224.0,213.7033,215.54,222.6433,99997239.0
1617249600000,TSLA,230.8068,219.8067,229.4567,220.5833,105895134.0
1617595200000,TSLA,236.0533,228.2333,235.9033,230.35,125443290.0
1617681600000,TSLA,232.1833,227.1233,230.1,230.54,84815367.0
1617768000000,TSLA,230.46,222.6133,229.0,223.6567,78927816.0
1617854400000,TSLA,229.85,223.8817,225.7933,227.9333,71472537.0
1617940800000,TSLA,226.99,223.1433,225.9233,225.6733,64311261.0
1618200000000,TSLA,234.9333,227.3633,228.5667,233.9933,87402510.0
1618286400000,TSLA,254.3333,236.8867,237.5667,254.1067,133695849.0
1618372800000,TSLA,260.2633,242.6767,256.9,244.0767,147039441.0
1618459200000,TSLA,247.8967,240.4367,247.7,246.2833,83546550.0
1618545600000,TSLA,249.8033,241.5333,242.8833,246.5933,83938044.0
1618804800000,TSLA,241.8,230.6,239.8667,238.21,118960536.0
1618891200000,TSLA,245.75,236.895,239.14,239.6633,106767639.0
1618977600000,TSLA,248.28,232.6667,234.9233,248.04,93646542.0
1619064000000,TSLA,251.2567,239.3467,247.1667,239.8967,106770765.0
1619150400000,TSLA,245.7867,238.4867,239.9333,243.1333,84641139.0
1619409600000,TSLA,249.7667,244.2018,247.0,246.0667,93114885.0
1619496000000,TSLA,241.3333,234.45,239.32,234.9133,88310985.0
1619582400000,TSLA,236.1667,231.2,232.1367,231.4667,66663141.0
1619668800000,TSLA,234.0833,222.8334,233.17,225.6667,86536347.0
1619755200000,TSLA,238.49,222.0467,222.53,236.48,122276166.0
1620014400000,TSLA,235.3333,226.8333,234.6,228.3,81129429.0
1620100800000,TSLA,227.8155,219.2337,226.3133,224.5333,89200557.0
1620187200000,TSLA,228.4318,222.4467,227.02,223.6467,65705682.0
1620273600000,TSLA,227.0067,216.6667,226.92,221.18,83326827.0
1620360000000,TSLA,230.0,220.0733,221.9333,224.1233,70407516.0
1620619200000,TSLA,221.6833,209.2034,221.6333,209.68,94176972.0
1620705600000,TSLA,209.0333,198.5333,199.7467,205.7333,139511688.0
1620792000000,TSLA,206.8033,195.5883,200.83,196.63,101451138.0
1620878400000,TSLA,202.1533,186.55,200.515,190.5633,132554748.0
1620964800000,TSLA,197.6233,190.1533,194.47,196.58,100101168.0
1621224000000,TSLA,196.5767,187.0667,191.851,192.2767,97166490.0
1621310400000,TSLA,198.75,187.7933,189.3333,192.6233,110488101.0
1621396800000,TSLA,188.7367,182.3267,184.1833,187.82,118240185.0
1621483200000,TSLA,196.2833,190.3567,191.6667,195.5933,92298357.0
1621569600000,TSLA,198.8933,193.3333,198.7033,193.6267,78091785.0
1621828800000,TSLA,204.8267,191.2167,193.8667,202.1467,103674267.0
1621915200000,TSLA,204.6633,198.57,202.4367,201.5633,83991249.0
1622001600000,TSLA,208.7233,200.5,202.52,206.3767,85911915.0
1622088000000,TSLA,210.3767,205.4033,206.7467,210.2833,79111779.0
1622174400000,TSLA,211.8633,207.46,209.5,208.4067,68061054.0
1622520000000,TSLA,211.2667,206.85,209.2667,207.9667,53647170.0
1622606400000,TSLA,207.7867,199.7133,206.71,201.7067,69608337.0
1622692800000,TSLA,201.5167,190.4067,200.6,190.9467,90303444.0
1622779200000,TSLA,200.2033,192.4,193.2367,199.6833,71810688.0
1623038400000,TSLA,203.3333,194.2933,197.275,201.71,67630437.0
1623124800000,TSLA,207.6967,198.5,207.67,201.1967,78160167.0
1623211200000,TSLA,203.93,199.21,200.7233,199.5933,49753698.0
1623297600000,TSLA,205.53,200.1667,201.2933,203.3733,71758818.0
1623384000000,TSLA,204.1867,200.5067,203.41,203.2967,48563409.0
1623643200000,TSLA,208.4967,203.06,204.0767,205.8967,61149450.0
1623729600000,TSLA,205.5967,199.41,205.5633,199.7867,53292435.0
1623816000000,TSLA,202.8333,197.8333,199.1783,201.6233,65562381.0
1623902400000,TSLA,207.1567,200.4467,200.6293,205.5333,67879050.0
1623988800000,TSLA,209.45,203.9333,204.4567,207.77,73666815.0
1624248000000,TSLA,210.4633,202.96,208.16,206.9433,74438223.0
1624334400000,TSLA,209.5231,205.1667,206.0833,207.9033,57468126.0
1624420800000,TSLA,219.068,210.0133,210.6667,218.8567,93297684.0
1624507200000,TSLA,232.54,222.5367,224.9967,226.6067,137947158.0
1624593600000,TSLA,231.27,222.9,229.86,223.9567,97490121.0
1624852800000,TSLA,231.5666,223.44,223.88,229.5733,64864227.0
1624939200000,TSLA,229.17,225.2967,228.2167,226.92,52143939.0
1625025600000,TSLA,230.9367,226.0467,226.59,226.5667,56743986.0
1625112000000,TSLA,229.33,224.2667,227.9733,225.9733,55850466.0
1625198400000,TSLA,233.3333,224.42,226.3267,226.3,81292122.0
1625544000000,TSLA,228.0,217.1334,227.2372,219.86,69651750.0
1625630400000,TSLA,221.9,212.7733,221.4233,214.8833,56359380.0
1625716800000,TSLA,218.1433,206.82,209.4567,217.6033,68222448.0
1625803200000,TSLA,219.6367,214.8967,217.7283,218.9833,53789244.0
1626062400000,TSLA,229.08,220.7203,220.7333,228.5667,77697126.0
1626148800000,TSLA,231.0933,222.0986,228.7733,222.8467,62784276.0
1626235200000,TSLA,226.2033,217.6133,223.5833,217.7933,64923570.0
1626321600000,TSLA,222.0467,212.6267,219.4633,216.8667,60620313.0
1626408000000,TSLA,218.9,214.0667,218.2267,214.74,48752910.0
1626667200000,TSLA,215.7333,207.0967,209.9633,215.4067,63516270.0
1626753600000,TSLA,220.7972,213.5003,217.33,220.1667,46364781.0
1626840000000,TSLA,221.62,216.7634,219.87,218.43,41560014.0
1626926400000,TSLA,220.7233,214.8667,218.8143,216.42,45317181.0
1627012800000,TSLA,216.2667,212.4334,215.4533,214.46,43783932.0
1627272000000,TSLA,222.7333,215.7033,216.99,219.2067,75977118.0
1627358400000,TSLA,222.1667,209.08,221.1333,214.9267,98437011.0
1627444800000,TSLA,218.3233,213.1334,215.665,215.66,47524788.0
1627531200000,TSLA,227.8967,216.2667,216.5967,225.7833,90883911.0
1627617600000,TSLA,232.51,223.0,223.9193,229.0667,88903233.0
1627876800000,TSLA,242.3133,232.8,233.3333,236.5567,100772745.0
1627963200000,TSLA,240.8833,233.67,239.6667,236.58,64860759.0
1628049600000,TSLA,241.6333,236.31,237.0,236.9733,51007941.0
1628136000000,TSLA,240.3166,237.1367,238.6667,238.21,38758911.0
1628222400000,TSLA,238.7767,232.5433,237.3,233.0333,46869147.0
1628481600000,TSLA,239.6767,235.0433,236.7233,237.92,44146047.0
1628568000000,TSLA,238.8633,233.96,237.9967,236.6633,40296915.0
1628654400000,TSLA,238.3933,234.7367,237.57,235.94,29401674.0
1628740800000,TSLA,240.9333,233.1333,235.4467,240.75,53045058.0
1628827200000,TSLA,243.3,238.1133,241.2367,239.0567,50178801.0
1629086400000,TSLA,236.5,225.4667,235.0233,228.7233,69286359.0
1629172800000,TSLA,224.86,216.28,224.22,221.9033,71120637.0
1629259200000,TSLA,231.9233,223.1167,223.2493,229.6633,61035525.0
1629345600000,TSLA,228.85,222.53,226.07,224.49,42940458.0
1629432000000,TSLA,230.71,224.5667,227.6167,226.7533,43925595.0
1629691200000,TSLA,237.3766,226.9168,228.4807,235.4333,60720777.0
1629777600000,TSLA,238.4067,234.2133,236.8933,236.1633,39220863.0
1629864000000,TSLA,238.99,234.6667,235.6767,237.0667,37936686.0
1629950400000,TSLA,238.4667,232.54,236.1033,233.72,39642876.0
1630036800000,TSLA,238.3333,234.0334,235.0,237.3067,41501289.0
1630296000000,TSLA,243.6667,237.5767,238.2383,243.6367,55752660.0
1630382400000,TSLA,246.7967,242.1467,244.3333,245.24,62533908.0
1630468800000,TSLA,247.33,243.7567,244.6933,244.6967,39613005.0
1630555200000,TSLA,246.99,243.5133,244.8333,244.13,38390217.0
1630641600000,TSLA,244.6667,241.4,244.0831,244.5233,45813135.0
1630987200000,TSLA,253.4,246.42,246.6667,250.9733,61112865.0
1631073600000,TSLA,254.8167,246.9244,253.86,251.29,56379108.0
1631160000000,TSLA,254.0333,250.5434,251.1367,251.62,42224193.0
1631246400000,TSLA,254.2033,244.84,253.2,245.4233,45547110.0
1631505600000,TSLA,248.26,236.2833,246.7381,247.6667,69914181.0
1631592000000,TSLA,251.49,245.4667,247.5233,248.1633,56548992.0
1631678400000,TSLA,252.2867,246.12,248.3333,251.9433,46763832.0
1631764800000,TSLA,252.97,249.2033,250.9433,252.33,41770179.0
1631851200000,TSLA,253.68,250.0,252.3833,253.1633,84552528.0
1632110400000,TSLA,247.3333,239.5416,244.8526,243.39,73503156.0
1632196800000,TSLA,248.2466,243.48,244.93,246.46,48359769.0
1632283200000,TSLA,251.2233,246.3733,247.8421,250.6467,45378816.0
1632369600000,TSLA,252.7333,249.3067,251.6667,251.2133,35692581.0
1632456000000,TSLA,258.2667,248.1867,248.63,258.13,63294066.0
1632715200000,TSLA,266.3333,256.4367,257.7067,263.7867,84196821.0
1632801600000,TSLA,265.2133,255.3934,262.4,259.1867,76100166.0
1632888000000,TSLA,264.5,256.8933,259.9333,260.4367,62815731.0
1632974400000,TSLA,263.0435,258.3333,260.3333,258.4933,54639987.0
1633060800000,TSLA,260.26,254.53,259.4667,258.4067,51094242.0
1633320000000,TSLA,268.99,258.7067,265.5,260.51,91450023.0
1633406400000,TSLA,265.77,258.0667,261.5987,260.1967,55297875.0
1633492800000,TSLA,262.22,257.74,258.7333,260.9167,43898304.0
1633579200000,TSLA,268.3333,261.1267,261.82,264.5367,57587346.0
1633665600000,TSLA,265.46,260.3033,265.4033,261.83,51232590.0
1633924800000,TSLA,267.08,261.8333,262.55,263.98,42563466.0
1634011200000,TSLA,270.7733,265.5233,266.9767,268.5733,66058860.0
1634097600000,TSLA,271.8033,268.5933,270.1567,270.36,42360225.0
1634184000000,TSLA,273.4167,271.1167,271.83,272.7733,35894160.0
1634270400000,TSLA,281.07,274.1167,274.5795,281.01,56773701.0
1634529600000,TSLA,291.7533,283.8233,283.93,290.0367,72621732.0
1634616000000,TSLA,292.65,287.5033,292.51,288.09,52130634.0
1634702400000,TSLA,289.83,285.7933,288.45,288.6,42096156.0
1634788800000,TSLA,300.0,285.1682,285.3333,298.0,94444362.0
1634875200000,TSLA,303.3333,296.9867,298.5,303.2267,68642505.0
1635134400000,TSLA,348.34,314.7333,316.8433,341.62,188556294.0
1635220800000,TSLA,364.98,333.8133,341.5633,339.4767,187211904.0
1635307200000,TSLA,356.96,343.5933,346.5533,345.9533,115418847.0
1635393600000,TSLA,360.3333,351.4,356.1017,359.0133,81639519.0
1635480000000,TSLA,371.7367,357.735,360.62,371.3333,89736651.0
1635739200000,TSLA,403.25,372.8867,381.6667,402.8633,168128235.0
1635825600000,TSLA,402.8633,382.0,386.4517,390.6667,128135646.0
1635912000000,TSLA,405.13,384.2067,392.4433,404.62,103877037.0
1635998400000,TSLA,414.4967,405.6667,411.47,409.97,76027230.0
1636084800000,TSLA,413.29,402.6667,409.3333,407.3633,64496736.0
1636347600000,TSLA,399.0,377.6667,383.2617,387.6467,100029345.0
1636434000000,TSLA,391.5,337.1733,391.2,341.1667,177308181.0
1636520400000,TSLA,359.3667,329.1033,336.8033,355.9833,128404407.0
1636606800000,TSLA,368.3233,351.56,367.59,354.5033,67189704.0
1636693200000,TSLA,351.5,339.7333,349.1667,344.4733,76478544.0
1636952400000,TSLA,343.9933,326.2,339.21,337.7967,104326947.0
1637038800000,TSLA,352.4,334.06,334.4367,351.5767,79595877.0
1637125200000,TSLA,373.2133,351.8333,354.5033,363.0033,94336095.0
1637211600000,TSLA,370.6667,358.34,368.85,365.46,62696790.0
1637298000000,TSLA,379.5733,364.2333,366.29,379.02,64926774.0
1637557200000,TSLA,400.65,377.4767,387.4433,385.6233,99215277.0
1637643600000,TSLA,393.5,354.2333,389.17,369.6767,108515100.0
1637730000000,TSLA,377.59,354.0,360.13,372.0,67680714.0
1637902800000,TSLA,369.5942,360.3333,366.49,360.64,34863570.0
1638162000000,TSLA,380.89,366.73,366.9967,378.9967,58393401.0
1638248400000,TSLA,389.3333,372.6667,381.4567,381.5867,81276114.0
1638334800000,TSLA,390.9466,363.5867,386.8983,365.0,68804094.0
1638421200000,TSLA,371.0,352.2167,366.3533,361.5333,73114869.0
1638507600000,TSLA,363.5251,333.4033,361.5967,338.3233,92321985.0
1638766800000,TSLA,340.5467,316.8333,333.8367,336.3367,81663111.0
1638853200000,TSLA,352.558,342.27,348.0667,350.5833,56084571.0
1638939600000,TSLA,357.46,344.3334,350.9033,356.32,41906370.0
1639026000000,TSLA,354.1633,334.12,353.5467,334.6,59438496.0
1639112400000,TSLA,340.3266,327.51,336.25,339.01,59664366.0
1639371600000,TSLA,335.0,317.14,333.6967,322.1367,78595506.0
1639458000000,TSLA,322.1367,310.0,315.0,319.5033,70792767.0
1639544400000,TSLA,326.25,309.4167,317.7367,325.33,72469230.0
1639630800000,TSLA,331.66,307.2833,331.5,308.9733,82771443.0
