t,symbol,high,low,open,close,volume
1639717200000,TSLA,320.22,303.0134,304.9233,310.8567,100880262.0
1639976400000,TSLA,307.2295,297.7967,303.5667,299.98,56471613.0
1640062800000,TSLA,313.1667,295.3733,305.6233,312.8433,71517915.0
1640149200000,TSLA,338.5533,319.0167,321.8867,336.29,93634086.0
1640235600000,TSLA,357.6589,332.52,335.6,355.6667,92643945.0
1640581200000,TSLA,372.3333,356.9051,357.89,364.6467,70722480.0
1640667600000,TSLA,373.0,359.4733,369.83,362.8233,60323907.0
1640754000000,TSLA,368.0,354.7133,366.2133,362.0633,56154045.0
1640840400000,TSLA,365.1833,351.05,353.7767,356.78,47040939.0
1640926800000,TSLA,360.6666,351.53,357.8148,352.26,40733625.0
1641186000000,TSLA,400.3567,378.68,382.5833,399.9267,104686035.0
1641272400000,TSLA,402.6667,374.35,396.5167,383.1967,99798258.0
1641358800000,TSLA,390.1133,360.3367,382.2167,362.7067,80119797.0
1641445200000,TSLA,362.6667,340.1667,359.0,354.9,90324504.0
1641531600000,TSLA,360.31,336.6667,360.1233,342.32,83999748.0
1641790800000,TSLA,353.0333,326.6667,333.3333,352.7067,91814877.0
1641877200000,TSLA,358.6167,346.2733,351.2233,354.8,66045210.0
1641963600000,TSLA,371.6133,357.53,359.6167,368.74,83739015.0
1642050000000,TSLA,371.8667,342.1797,369.6883,343.8533,96909162.0
1642136400000,TSLA,350.6667,337.7929,339.96,349.87,72916011.0
1642482000000,TSLA,356.93,338.6867,342.2017,343.5033,66389409.0
1642568400000,TSLA,351.5566,331.6667,347.235,331.8833,75429288.0
1642654800000,TSLA,347.22,331.3333,336.5767,332.09,70488744.0
1642741200000,TSLA,334.85,313.5,332.1133,314.6333,103236027.0
1643000400000,TSLA,311.171,283.8233,301.5867,310.0,152325642.0
1643086800000,TSLA,317.0867,301.07,304.7333,306.1333,85502706.0
1643173200000,TSLA,329.23,302.0,317.4767,312.47,104867283.0
1643259600000,TSLA,311.7967,276.3333,311.12,276.3667,147106269.0
1643346000000,TSLA,285.8333,264.0033,277.1867,282.1167,134778870.0
1643605200000,TSLA,312.6633,287.35,290.9033,312.24,104253486.0
1643691600000,TSLA,314.5667,301.6667,311.7367,310.4167,73138338.0
1643778000000,TSLA,310.5,296.47,309.3933,301.8867,66791055.0
1643864400000,TSLA,312.3333,293.5067,294.0,297.0467,78855558.0
1643950800000,TSLA,312.1667,293.7233,299.0733,307.7733,73622073.0
1644210000000,TSLA,315.9233,300.903,307.93,302.4467,60244464.0
1644296400000,TSLA,308.7633,298.2667,301.8433,307.3333,50729013.0
1644382800000,TSLA,315.4233,306.6667,311.6667,310.6667,52259544.0
1644469200000,TSLA,314.6033,298.9,302.79,301.5167,66126831.0
1644555600000,TSLA,305.32,283.5667,303.21,286.6667,79640919.0
1644814800000,TSLA,299.6266,284.3833,287.19,291.92,67756416.0
1644901200000,TSLA,307.6667,297.7925,300.0,307.4767,57649542.0
1644987600000,TSLA,308.81,300.4033,304.6833,307.7967,51275046.0
1645074000000,TSLA,306.1666,291.3667,304.42,292.1167,55178418.0
1645160400000,TSLA,295.6233,279.2033,295.3333,285.66,68246841.0
1645506000000,TSLA,285.5779,267.0334,278.0433,273.8433,83199102.0
1645592400000,TSLA,278.4332,253.52,276.81,254.68,95230638.0
1645678800000,TSLA,267.4933,233.3333,233.4633,266.9233,135304215.0
1645765200000,TSLA,273.1667,260.8002,269.7433,269.9567,76018263.0
1646024400000,TSLA,292.2867,271.5692,271.67,290.1433,99006867.0
1646110800000,TSLA,296.6267,284.5933,289.8933,288.1233,74616861.0
1646197200000,TSLA,295.4933,281.424,290.71,293.2967,74640258.0
1646283600000,TSLA,295.4797,277.5334,292.9233,279.7633,61620507.0
1646370000000,TSLA,285.2167,275.0536,283.0333,279.43,67165461.0
1646629200000,TSLA,288.7133,268.19,285.4333,268.1933,72494172.0
1646715600000,TSLA,283.33,260.7233,265.1767,274.8,80369106.0
1646802000000,TSLA,286.8533,277.3367,279.8267,286.3233,59172669.0
1646888400000,TSLA,284.8167,270.12,283.8167,279.4333,58648644.0
1646974800000,TSLA,281.2673,264.59,280.0657,265.1167,67037166.0
1647230400000,TSLA,266.9,252.0133,260.2033,255.4567,71131263.0
1647316800000,TSLA,268.5233,252.19,258.4233,267.2967,66839703.0
1647403200000,TSLA,280.6667,267.42,269.6667,280.0767,84028821.0
1647489600000,TSLA,291.6667,275.2393,276.9967,290.5333,66582972.0
1647576000000,TSLA,302.6167,289.13,291.4967,301.7967,100378191.0
1647835200000,TSLA,314.2833,302.3633,304.9933,307.0533,81980352.0
1647921600000,TSLA,332.62,307.25,310.0,331.3267,105838857.0
1648008000000,TSLA,346.9,325.4667,326.6467,333.0367,120476469.0
1648094400000,TSLA,341.4967,329.6,336.5767,337.9733,68914878.0
1648180800000,TSLA,340.6,332.44,336.0,336.88,61968846.0
1648440000000,TSLA,365.96,351.2,355.0333,363.9467,102300579.0
1648526400000,TSLA,371.59,357.7033,369.33,366.5233,73601607.0
1648612800000,TSLA,371.3167,361.3333,363.7233,364.6633,59865006.0
1648699200000,TSLA,367.7133,358.8803,364.8567,359.2,48992757.0
1648785600000,TSLA,364.9167,355.5467,360.3833,361.53,54263223.0
1649044800000,TSLA,383.3033,357.51,363.1267,381.8167,82177701.0
1649131200000,TSLA,384.29,362.4333,378.7667,363.7533,79925019.0
1649217600000,TSLA,359.6667,342.5667,357.8233,348.5867,89348535.0
1649304000000,TSLA,358.8633,340.5134,350.7967,352.42,79436259.0
1649390400000,TSLA,349.48,340.8117,347.7367,341.83,54777669.0
1649649600000,TSLA,336.156,324.88,326.8,325.31,59357205.0
1649736000000,TSLA,340.3974,325.5334,332.5467,328.9833,65976096.0
1649822400000,TSLA,342.08,324.3657,327.025,340.79,55104912.0
1649908800000,TSLA,337.57,327.3967,333.0967,328.3333,58413105.0
1650254400000,TSLA,338.3067,324.47,329.6767,334.7633,51712161.0
1650340800000,TSLA,344.98,331.775,335.02,342.7167,49814232.0
1650427200000,TSLA,344.6667,325.0834,343.3333,325.7333,70604766.0
1650513600000,TSLA,364.0733,332.1383,358.2433,336.26,105409695.0
1650600000000,TSLA,344.95,331.3334,338.3033,335.0167,69680658.0
1650859200000,TSLA,336.2067,325.1,326.3233,332.6733,68341335.0
1650945600000,TSLA,333.3333,291.6667,331.81,292.14,136091667.0
1651032000000,TSLA,306.0,292.4533,299.5267,293.8367,76956396.0
1651118400000,TSLA,300.0,273.9,299.9933,292.5033,124940391.0
1651204800000,TSLA,311.4666,290.0,300.75,290.2533,88124595.0
1651464000000,TSLA,302.12,282.6767,286.9233,300.98,75781371.0
1651550400000,TSLA,308.0267,296.1967,301.06,303.0833,63709575.0
1651636800000,TSLA,318.5,295.0933,301.3133,317.54,81568704.0
1651723200000,TSLA,315.2,285.9,313.07,291.0933,92519193.0
1651809600000,TSLA,296.0,281.035,295.6667,288.55,72895911.0
1652068800000,TSLA,281.8767,260.3833,278.8167,262.37,90195672.0
1652155200000,TSLA,275.12,258.0833,273.1033,266.68,84401631.0
1652241600000,TSLA,269.9233,242.4,265.0,244.6667,96846759.0
1652328000000,TSLA,253.22,226.6667,233.6667,242.6667,140312862.0
1652414400000,TSLA,262.45,250.5217,257.8267,256.53,92000724.0
1652673600000,TSLA,256.5867,239.6962,255.72,241.4567,86094219.0
1652760000000,TSLA,254.8267,242.95,249.12,253.87,80236110.0
1652846400000,TSLA,253.5,233.6033,248.1733,236.6033,87211812.0
1652932800000,TSLA,244.6667,231.37,235.6667,236.4733,90296673.0
1653019200000,TSLA,240.5273,211.0,237.9967,221.3,144926805.0
1653278400000,TSLA,226.6517,212.6867,218.34,224.9667,88847838.0
1653364800000,TSLA,217.9733,206.8567,217.8433,209.3867,89079615.0
1653451200000,TSLA,223.1067,207.67,207.95,219.6,92139324.0
1653537600000,TSLA,239.5566,217.8867,220.4733,235.91,105103344.0
1653624000000,TSLA,253.2667,240.177,241.0833,253.21,89296227.0
1653969600000,TSLA,259.6,244.7433,257.9467,252.7533,101914371.0
1654056000000,TSLA,257.3267,243.64,251.72,246.79,77247963.0
1654142400000,TSLA,264.21,242.0667,244.1567,258.3333,93473118.0
1654228800000,TSLA,247.7966,233.4178,243.225,234.5167,112393737.0
1654488000000,TSLA,244.8667,234.35,244.3533,238.28,84204522.0
1654574400000,TSLA,239.9967,230.0933,234.0,238.8867,72790647.0
1654660800000,TSLA,249.9633,239.1767,240.0867,241.8667,76090620.0
1654747200000,TSLA,255.5466,239.3267,249.34,239.7067,96292407.0
1654833600000,TSLA,239.5,227.9133,235.1567,232.23,98060898.0
1655092800000,TSLA,226.6333,214.6833,223.1667,215.7367,102767262.0
1655179200000,TSLA,226.33,211.7367,218.2867,220.89,97979796.0
1655265600000,TSLA,235.6633,218.15,220.9167,233.0,119115135.0
1655352000000,TSLA,225.1667,208.6933,222.7367,213.1,107390670.0
1655438400000,TSLA,220.9694,213.1967,213.4333,216.76,92138970.0
1655784000000,TSLA,243.5774,224.3333,224.6033,237.0367,122792955.0
1655870400000,TSLA,246.8333,233.8267,234.5033,236.0867,101527260.0
1655956800000,TSLA,239.3167,228.6367,237.905,235.07,104202678.0
1656043200000,TSLA,246.0667,236.0867,237.4683,245.7067,94900695.0
1656302400000,TSLA,252.07,242.5655,249.3667,244.92,89178312.0
1656388800000,TSLA,249.97,232.3433,244.4833,232.6633,90661461.0
1656475200000,TSLA,231.1733,222.2733,230.5,228.49,82897254.0
1656561600000,TSLA,229.4567,218.8633,224.51,224.4733,94150452.0
1656648000000,TSLA,230.23,222.12,227.0,227.2633,74460444.0
1656993600000,TSLA,233.1467,216.1667,223.0,233.0667,84779112.0
1657080000000,TSLA,234.5633,227.1867,230.78,231.7333,71853630.0
1657166400000,TSLA,245.3617,232.21,233.92,244.5433,81930690.0
1657252800000,TSLA,254.98,241.1614,242.3333,250.7633,101854086.0
1657512000000,TSLA,253.0633,233.6267,252.1033,234.3433,99509220.0
1657598400000,TSLA,239.7733,228.3683,236.8467,233.07,87930960.0
1657684800000,TSLA,242.06,225.0333,225.5,237.04,97954497.0
1657771200000,TSLA,238.6533,229.3333,234.8967,238.3133,78549072.0
1657857600000,TSLA,243.6233,236.89,240.0,240.0667,69678159.0
1658116800000,TSLA,250.5167,239.6033,244.9367,240.5467,82526109.0
1658203200000,TSLA,247.14,236.9767,245.0,245.53,80890110.0
1658289600000,TSLA,250.6633,243.483,246.7833,247.5,88564089.0
1658376000000,TSLA,273.2667,254.8667,255.1067,271.7067,141966552.0
1658462400000,TSLA,280.7867,270.7133,276.22,272.2433,103462317.0
1658721600000,TSLA,274.1467,267.4,272.2167,268.4333,64073505.0
1658808000000,TSLA,267.31,256.2633,266.5133,258.86,66820758.0
1658894400000,TSLA,275.9256,261.79,263.81,274.82,88109988.0
1658980800000,TSLA,283.3,272.8,280.0667,280.9,84722991.0
1659067200000,TSLA,298.32,279.1,280.7,297.15,95312883.0
1659326400000,TSLA,311.8782,295.0,301.275,297.2767,117042888.0
1659412800000,TSLA,307.8333,292.6667,294.0033,300.5867,95577468.0
1659499200000,TSLA,309.55,301.15,305.0,307.3967,79630905.0
1659585600000,TSLA,313.6067,305.0,311.0,308.6333,72189717.0
1659672000000,TSLA,304.6066,285.5447,302.67,288.17,113154780.0
1659931200000,TSLA,305.2,289.0854,295.0,290.4233,99365274.0
1660017600000,TSLA,292.3967,279.3533,290.2933,283.3333,86244681.0
1660104000000,TSLA,297.51,283.37,297.0667,294.3567,94903572.0
1660190400000,TSLA,298.2367,285.8333,296.5133,286.63,70155045.0
1660276800000,TSLA,300.16,285.0333,289.415,300.03,79657287.0
1660536000000,TSLA,313.1333,301.23,301.7867,309.32,89359167.0
1660622400000,TSLA,314.6667,302.8833,311.6667,306.5633,88071762.0
1660708800000,TSLA,309.6567,300.0333,303.3967,303.9967,68765970.0
1660795200000,TSLA,306.5,301.8533,306.0,302.87,47500536.0
1660881600000,TSLA,300.36,292.5,299.0,296.6667,61395387.0
1661140800000,TSLA,292.4,286.2967,291.9133,289.9133,55843347.0
1661227200000,TSLA,298.8266,287.9233,291.4533,296.4533,63985044.0
1661313600000,TSLA,303.6467,296.5,297.5633,297.0967,57254676.0
1661400000000,TSLA,302.96,291.6,302.36,296.07,53208413.0
1661486400000,TSLA,302.0,287.47,297.43,288.09,57111447.0
1661745600000,TSLA,287.74,280.7,282.83,284.82,41847822.0
1661832000000,TSLA,288.48,272.65,287.865,277.7,50539284.0
1661918400000,TSLA,281.25,271.81,280.62,275.61,52107337.0
1662004800000,TSLA,277.58,266.15,272.575,277.16,54282224.0
1662091200000,TSLA,282.35,269.08,281.065,270.21,50890090.0
1662436800000,TSLA,275.99,265.74,272.675,274.42,55847384.0
1662523200000,TSLA,283.84,272.27,273.1,283.7,50013916.0
1662609600000,TSLA,289.5,279.76,281.3,289.26,53713124.0
1662696000000,TSLA,299.85,291.245,291.67,299.68,54470854.0
1662955200000,TSLA,305.49,300.4,300.72,304.42,48674604.0
1663041600000,TSLA,297.3999,290.4,292.9,292.13,68229619.0
1663128000000,TSLA,306.0,291.64,292.24,302.61,72628653.0
1663214400000,TSLA,309.12,300.7247,301.825,303.75,64771523.0
1663300800000,TSLA,303.71,295.6005,299.605,303.35,87034286.0
1663560000000,TSLA,309.84,297.8,300.09,309.07,60231156.0
1663646400000,TSLA,313.33,305.58,306.91,308.73,61595783.0
1663732800000,TSLA,313.8,300.63,308.29,300.8,62498656.0
1663819200000,TSLA,301.29,285.82,299.86,288.59,70531910.0
1663905600000,TSLA,284.5,272.82,283.09,275.33,63702162.0
1664164800000,TSLA,284.09,270.31,271.83,276.01,57846913.0
1664251200000,TSLA,288.67,277.51,283.84,282.94,61925185.0
1664337600000,TSLA,289.0,277.57,283.08,287.81,54642017.0
1664424000000,TSLA,283.65,265.78,282.76,268.21,77613142.0
1664510400000,TSLA,275.57,262.47,266.145,265.25,67684990.0
1664769600000,TSLA,255.16,241.01,254.5,242.4,98363541.0
1664856000000,TSLA,257.5,242.01,250.52,249.44,109128535.0
1664942400000,TSLA,246.6697,233.27,245.01,240.81,86982673.0
1665028800000,TSLA,244.58,235.35,239.44,238.13,69298437.0
1665115200000,TSLA,234.5715,222.02,233.935,223.07,83916800.0
1665374400000,TSLA,226.99,218.3582,223.93,222.96,67918618.0
1665460800000,TSLA,225.75,215.0,220.945,216.5,77013202.0
1665547200000,TSLA,219.2999,211.51,215.33,217.24,66714949.0
1665633600000,TSLA,222.99,206.22,208.3,221.72,91461445.0
1665720000000,TSLA,226.26,204.16,224.01,204.99,93934561.0
1665979200000,TSLA,221.86,209.45,210.04,219.35,79428810.0
1666065600000,TSLA,229.82,217.25,229.5,220.19,75890225.0
1666152000000,TSLA,222.93,217.78,219.8,222.04,65468379.0
1666238400000,TSLA,215.55,202.0,208.28,207.28,117759436.0
1666324800000,TSLA,214.66,203.8,206.415,214.44,75513754.0
1666584000000,TSLA,213.5,198.5863,205.82,211.25,100035871.0
1666670400000,TSLA,224.3498,210.0,210.1,222.415,96507870.0
1666756800000,TSLA,230.6,218.2,219.4,224.64,85327078.0
1666843200000,TSLA,233.81,222.85,229.77,225.09,61632874.0
1666929600000,TSLA,228.86,216.35,225.4,228.52,69152386.0
